Name,Team,Fixture,eGoals/90,Anytime%,,
Haaland,MCI,(H): CRY,0.83,56%,,
Salah,LIV,(H): BOU,0.82,56%,,
Darwin,LIV,(H): BOU,0.72,51%,,
Kane,TOT,(A): NFO,0.65,48%,,
Diogo Jota,LIV,(H): BOU,0.62,46%,,
Ronaldo,MUN,(A): SOU,0.57,44%,,
Firmino,LIV,(H): BOU,0.54,41%,,
Nketiah,ARS,(H): FUL,0.53,41%,,
Jesus,ARS,(H): FUL,0.51,40%,,
Luis Díaz,LIV,(H): BOU,0.49,39%,,
Álvarez,MCI,(H): CRY,0.49,39%,,
Havertz,CHE,(H): LEI,0.48,38%,,
Saka,ARS,(H): FUL,0.48,38%,,
Toney,BRE,(H): EVE,0.47,38%,,
Mahrez,MCI,(H): CRY,0.46,37%,,
Son,TOT,(A): NFO,0.45,36%,,
Ings,AVL,(H): WHU,0.45,36%,,
De Bruyne,MCI,(H): CRY,0.43,35%,,
Pépé,ARS,(H): FUL,0.42,35%,,
Werner,CHE,(H): LEI,0.42,34%,,
Maupay,BHA,(H): LEE,0.41,34%,,
Martinelli,ARS,(H): FUL,0.41,33%,,
Wilson,NEW,(A): WOL,0.40,33%,,
Undav,BHA,(H): LEE,0.39,33%,,
Calvert-Lewin,EVE,(A): BRE,0.39,33%,,
Smith Rowe,ARS,(H): FUL,0.39,32%,,
Welbeck,BHA,(H): LEE,0.38,31%,,
Carvalho,LIV,(H): BOU,0.37,31%,,
Richarlison,TOT,(A): NFO,0.37,31%,,
Milner,LIV,(H): BOU,0.37,31%,,
Watkins,AVL,(H): WHU,0.36,31%,,
Mount,CHE,(H): LEI,0.36,30%,,
Bamford,LEE,(A): BHA,0.36,30%,,
Archer,AVL,(H): WHU,0.36,30%,,
Sterling,CHE,(H): LEI,0.35,30%,,
Elliott,LIV,(H): BOU,0.35,30%,,
Wood,NEW,(A): WOL,0.35,29%,,
Vardy,LEI,(A): CHE,0.33,28%,,
Mitrović,FUL,(A): ARS,0.33,28%,,
Foden,MCI,(H): CRY,0.32,27%,,
Ziyech,CHE,(H): LEI,0.31,27%,,
Rondón,EVE,(A): BRE,0.31,27%,,
Gibbs-White,WOL,(H): NEW,0.30,26%,,
Grealish,MCI,(H): CRY,0.30,26%,,
Wissa,BRE,(H): EVE,0.30,26%,,
Antonio,WHU,(A): AVL,0.29,25%,,
Scamacca,WHU,(A): AVL,0.29,25%,,
Fernandes,MUN,(A): SOU,0.29,25%,,
Gündogan,MCI,(H): CRY,0.29,25%,,
Pulisic,CHE,(H): LEI,0.28,25%,,
