Name,Team,Fixture,eAssists/90,Anytime%,,
Maddison,LEI,(H): SOU,0.36,31%,,
Son,TOT,(H): WOL,0.36,30%,,
De Bruyne,MCI,(A): NEW,0.35,29%,,
Mount,CHE,(A): LEE,0.33,28%,,
Barnes,LEI,(H): SOU,0.31,27%,,
Wilson,FUL,(H): BRE,0.30,26%,,
Kulusevski,TOT,(H): WOL,0.30,26%,,
Saka,ARS,(A): BOU,0.29,25%,,
Salah,LIV,(A): MUN,0.29,25%,,
Kane,TOT,(H): WOL,0.29,25%,,
Haaland,MCI,(A): NEW,0.28,25%,,
Richarlison,TOT,(H): WOL,0.28,25%,,
Bowen,WHU,(H): BHA,0.28,25%,,
Pépé,ARS,(A): BOU,0.28,24%,,
Mahrez,MCI,(A): NEW,0.28,24%,,
Gray,EVE,(H): NFO,0.28,24%,,
Ziyech,CHE,(A): LEE,0.27,24%,,
Gordon,EVE,(H): NFO,0.27,24%,,
Luis Díaz,LIV,(A): MUN,0.27,23%,,
Olise,CRY,(H): AVL,0.26,23%,,
Alexander-Arnold,LIV,(A): MUN,0.25,22%,,
Álvarez,MCI,(A): NEW,0.25,22%,,
Lucas Moura,TOT,(H): WOL,0.25,22%,,
Albrighton,LEI,(H): SOU,0.25,22%,,
Foden,MCI,(A): NEW,0.25,22%,,
Eze,CRY,(H): AVL,0.25,22%,,
McNeil,EVE,(H): NFO,0.25,22%,,
James,CHE,(A): LEE,0.24,21%,,
Grealish,MCI,(A): NEW,0.24,21%,,
Ødegaard,ARS,(A): BOU,0.24,21%,,
Iheanacho,LEI,(H): SOU,0.23,21%,,
Jesus,ARS,(A): BOU,0.23,21%,,
Mbeumo,BRE,(A): FUL,0.23,21%,,
Pérez,LEI,(H): SOU,0.23,21%,,
Perišić,TOT,(H): WOL,0.23,20%,,
Daka,LEI,(H): SOU,0.22,20%,,
Benrahma,WHU,(H): BHA,0.22,20%,,
Diogo Jota,LIV,(A): MUN,0.22,20%,,
Hudson-Odoi,CHE,(A): LEE,0.21,19%,,
Fábio Vieira,ARS,(A): BOU,0.21,19%,,
Buendía,AVL,(A): CRY,0.21,19%,,
Antonio,WHU,(H): BHA,0.21,19%,,
Havertz,CHE,(A): LEE,0.20,19%,,
Darwin,LIV,(A): MUN,0.20,19%,,
Pulisic,CHE,(A): LEE,0.20,18%,,
Edouard,CRY,(H): AVL,0.20,18%,,
Sterling,CHE,(A): LEE,0.20,18%,,
Dele,EVE,(H): NFO,0.20,18%,,
Nketiah,ARS,(A): BOU,0.20,18%,,
Martinelli,ARS,(A): BOU,0.20,18%,,
Rondón,EVE,(H): NFO,0.20,18%,,
Werner,CHE,(A): LEE,0.20,18%,,
Elliott,LIV,(A): MUN,0.20,18%,,
Smith Rowe,ARS,(A): BOU,0.19,18%,,
Doherty,TOT,(H): WOL,0.19,17%,,
Carvalho,LIV,(A): MUN,0.19,17%,,
Vlasic,WHU,(H): BHA,0.19,17%,,
Vardy,LEI,(H): SOU,0.19,17%,,
Calvert-Lewin,EVE,(H): NFO,0.19,17%,,
Lolley,NFO,(A): EVE,0.19,17%,,
Fernandes,MUN,(H): LIV,0.18,17%,,
Bernardo,MCI,(A): NEW,0.18,17%,,
Scamacca,WHU,(H): BHA,0.18,16%,,
Toney,BRE,(A): FUL,0.18,16%,,
Andreas,FUL,(H): BRE,0.18,16%,,
Coutinho,AVL,(A): CRY,0.18,16%,,
Firmino,LIV,(A): MUN,0.18,16%,,
Dewsbury-Hall,LEI,(H): SOU,0.17,16%,,
Fornals,WHU,(H): BHA,0.17,16%,,
De Cordova-Reid,FUL,(H): BRE,0.17,16%,,
R.Sessegnon,TOT,(H): WOL,0.17,16%,,
Ings,AVL,(A): CRY,0.17,16%,,
Canós,BRE,(A): FUL,0.17,16%,,
Ayew,CRY,(H): AVL,0.17,16%,,
Jensen,BRE,(A): FUL,0.17,16%,,
Groß,BHA,(A): WHU,0.17,15%,,
Lewis-Potter,BRE,(A): FUL,0.17,15%,,
Bailey,AVL,(A): CRY,0.17,15%,,
Lanzini,WHU,(H): BHA,0.17,15%,,
Benteke,CRY,(H): AVL,0.16,15%,,
Iwobi,EVE,(H): NFO,0.16,15%,,
Neto,WOL,(A): TOT,0.16,15%,,
Traoré,AVL,(A): CRY,0.16,15%,,
Alonso,CHE,(A): LEE,0.16,15%,,
Harrison,LEE,(H): CHE,0.16,15%,,
Zaha,CRY,(H): AVL,0.16,15%,,
Mateta,CRY,(H): AVL,0.16,15%,,
Robertson,LIV,(A): MUN,0.16,15%,,
James,LEE,(H): CHE,0.16,15%,,
Rodrigo,LEE,(H): CHE,0.16,15%,,
Bentancur,TOT,(H): WOL,0.16,15%,,
Sinisterra,LEE,(H): CHE,0.16,14%,,
Wissa,BRE,(A): FUL,0.15,14%,,
Anthony,BOU,(H): ARS,0.15,14%,,
Kebano,FUL,(H): BRE,0.15,14%,,
Rashford,MUN,(H): LIV,0.15,14%,,
Lingard,NFO,(A): EVE,0.15,14%,,
Billing,BOU,(H): ARS,0.15,14%,,
Muniz,FUL,(H): BRE,0.15,14%,,
Maupay,BHA,(A): WHU,0.15,14%,,
Mitrović,FUL,(H): BRE,0.15,14%,,
Fraser,NEW,(H): MCI,0.15,14%,,
Rúben Vinagre,EVE,(H): NFO,0.15,14%,,
Ghoddos,BRE,(A): FUL,0.15,14%,,
Undav,BHA,(A): WHU,0.15,14%,,
A.Doucouré,EVE,(H): NFO,0.15,14%,,
Bamford,LEE,(H): CHE,0.15,14%,,
Welbeck,BHA,(A): WHU,0.14,13%,,
Johnson,NFO,(A): EVE,0.14,13%,,
Trossard,BHA,(A): WHU,0.14,13%,,
Gelhardt,LEE,(H): CHE,0.14,13%,,
Sancho,MUN,(H): LIV,0.14,13%,,
Eriksen,MUN,(H): LIV,0.14,13%,,
Christie,BOU,(H): ARS,0.14,13%,,
Gallagher,CHE,(A): LEE,0.14,13%,,
Tielemans,LEI,(H): SOU,0.14,13%,,
Bissouma,TOT,(H): WOL,0.14,13%,,
Patterson,EVE,(H): NFO,0.14,13%,,
